Airport name,Year,January,February,March,April,May,June,July,August,September,October,November,December,Whole year
Nizhnevartovsk,2018.0,43657.0,40470.0,45373.0,45185.0,47367.0,61994.0,70960.0,74714.0,66139.0,52656.0,51887.0,251.1,652129.0
Kazan (Begiševo),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nizhneudinsk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nizhny Novgorod (Strigino),2018.0,64228.0,58094.0,69330.0,70733.0,97861.0,149100.0,136807.0,131040.0,123091.0,97462.0,70886.0,89.68,1134534.0
lower Pesha,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nikolaevsk-on-Amur,2018.0,2090.0,2266.0,2580.0,2612.0,3128.0,3528.0,4794.0,4738.0,3958.0,3504.0,3281.0,5.23,39328.0
Nikolskoye,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Novokuznetsk,2018.0,18587.0,16465.0,18674.0,16023.0,16822.0,22543.0,26371.0,27657.0,24029.0,20436.0,18990.0,112.9,246801.0
Novosibirsk (Tolmachyovo),2018.0,380762.0,349254.0,391722.0,397962.0,442742.0,523652.0,616969.0,643732.0,579261.0,496962.0,443629.0,2460.6,5721367.0
New Urengoy,2018.0,71780.0,64773.0,72729.0,75904.0,82512.0,77271.0,85607.0,87190.0,84476.0,76602.0,76816.0,380.91,937401.0
Nogliki,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4127.0,4350.0,3891.0,3206.0,3.93,0.0
Norilsk,2018.0,33188.0,26519.0,31011.0,35337.0,54401.0,45480.0,51567.0,56873.0,50059.0,44730.0,34822.0,1061.6,499380.0
Noyabrsk,2018.0,14100.0,12686.0,14582.0,15616.0,16461.0,18010.0,19365.0,18497.0,16729.0,16103.0,15928.0,60.76,196191.0
Нюрба,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nyagan,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luengo,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Olekminsk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUV,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ohm,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Omolon,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.0,148.0,192.0,91.0,18.0,0.0
Omsk (central),2018.0,70344.0,61047.0,68666.0,67901.0,78836.0,105867.0,123079.0,132372.0,114892.0,91571.0,84543.0,342.0,1088926.0
Omsukçan,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,645.0,580.0,440.0,466.0,459.0,7.93,0.0
Orenburg (central),2018.0,51644.0,45024.0,49267.0,52697.0,67110.0,83394.0,94947.0,92907.0,82269.0,66187.0,53070.0,122.21,792316.0
Ossora,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Okha,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4657.0,4063.0,2963.0,1703.0,7.35,0.0
Okhotsk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,3125.0,3163.0,2842.0,2691.0,2040.0,121.06,0.0
Palana,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pahachi,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pevek,2018.0,1022.0,1374.0,1927.0,2075.0,1895.0,2227.0,2190.0,2311.0,2419.0,2009.0,2053.0,141.0,22896.0
Penza,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Perm (Bolshoye Savino),2018.0,98582.0,95138.0,108455.0,104099.0,120976.0,153231.0,169785.0,166807.0,149093.0,127804.0,113068.0,235.19,1519617.0
Petrozavodsk (Besovets),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Petropavlovsk (Yelizovo),2018.0,41337.0,34110.0,41888.0,45501.0,54726.0,66712.0,85998.0,88785.0,79408.0,59940.0,48588.0,1194.52,697094.0
Pechora,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pioneer,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Plast,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Podkamyennaya Tunguska,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pauline Osipenko,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0
Polar,2018.0,3731.0,3730.0,4372.0,4294.0,5580.0,5171.0,6045.0,7908.0,5410.0,5488.0,4920.0,59.42,61935.0
Providence (Providence Harbor),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,781.0,534.0,569.0,291.0,4.0,0.0
Pskov (crosses),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rostov-on-Don,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rostov-on-Don (fee),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sabetta,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sakkırır,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Salekhard,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Samara (Kurumoch),2018.0,191694.0,169139.0,190236.0,208744.0,273993.0,344605.0,356321.0,335555.0,304471.0,267943.0,210674.0,303.37,3056610.0
Sangar,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saint Petersburg (Pulkovo),2018.0,1079174.0,953908.0,1144252.0,1282383.0,1576964.0,1915565.0,2103426.0,2099021.0,1861651.0,1547328.0,1286686.0,2779.0,18123064.0
Saransk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saratov (central),2018.0,34456.0,29419.0,31280.0,33668.0,35561.0,26579.0,32965.0,38650.0,41963.0,44425.0,40941.0,43.9,425867.0
Saskılah,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Svetlogorsk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North-Yenisei,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Even,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Seymçan,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simferopol,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sheaf,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sobolevo,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sovetskaya Gavan,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Soviet,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solovki,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sochi,2018.0,386437.0,370764.0,401125.0,407664.0,454938.0,710250.0,845984.0,859539.0,776977.0,485820.0,330222.0,271.85,6343869.0
Среднеколымск,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stavropol (Shpakovskoye),2018.0,33612.0,29188.0,33002.0,32104.0,31883.0,32086.0,34790.0,33078.0,35916.0,33699.0,30436.0,78.0,392246.0
Stary Oskol,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Strezhevoy,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,3738.0,3820.0,3129.0,3282.0,3155.0,3.7,0.0
Samsearn,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Surgut,2018.0,121283.0,109755.0,128066.0,123730.0,132863.0,174667.0,202987.0,202407.0,163180.0,136143.0,125904.0,308.98,1752278.0
Syktyvkar,2018.0,32540.0,32292.0,35647.0,37544.0,47196.0,62944.0,72843.0,68460.0,57317.0,44794.0,36225.0,67.35,563965.0
Taz,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Таксимо,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Talakan,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tambov,2018.0,1111.0,1380.0,1114.0,1398.0,1830.0,2550.0,3343.0,3646.0,1828.0,1534.0,1342.0,0.0,22155.0
Tarko-Sale,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tigil,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tiksi,2018.0,776.0,985.0,1314.0,1414.0,1378.0,1943.0,1930.0,2174.0,1508.0,1359.0,1295.0,98.46,17245.0
Tilichiki,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tobolsk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tolka,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tomsk (Bogashevo),2018.0,40678.0,37334.0,42469.0,44086.0,45528.0,52939.0,63376.0,67215.0,59156.0,54392.0,52548.0,204.9,615568.0
Tugur,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turukhansk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ust-Tsilma,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,648.0,663.0,632.0,73.0,40.0,0.0,0.0
Tyumen (Plekhanovo),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyumen (Roschino),2018.0,125167.0,116950.0,139244.0,139120.0,159351.0,197514.0,229197.0,229275.0,191358.0,162006.0,143098.0,395.6,1978979.0
Uda,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ulan Ude (Mukhino),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ulyanovsk (Barataevka),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ulyanovsk (East),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nyagan,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Flora,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Urengoy,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Usinsk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ust-Kamchatsk,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ust-Kara,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ust-Kuyga,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ust-Kut,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ust-Maya,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ust-Nera,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ust-Khairyuzovo,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ust-Tsilma,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ufa,2018.0,220199.0,197567.0,216207.0,228911.0,289878.0,323439.0,342056.0,344004.0,313823.0,272209.0,234884.0,543.31,3222825.0
Ukhta,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khabarovsk (MVL),2018.0,167.0,291.0,301.0,444.0,343.0,211.0,184.0,275.0,135.0,120.0,308.0,0.91,2839.0
Khabarovsk (New),2018.0,142798.0,130966.0,149152.0,157457.0,163157.0,199933.0,241800.0,247441.0,212973.0,179126.0,154012.0,2058.25,2134476.0
royal,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khanty-Mansiysk,2018.0,18368.0,17452.0,20547.0,21517.0,22711.0,24471.0,29909.0,31167.0,25919.0,25184.0,27436.0,59.91,291182.0
Harwell,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khatanga,2018.0,2119.0,1812.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3931.0
Herpuchi,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,96.0,103.0,74.0,41.0,0.46,0.0
Honuu (Girl),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Khorey Vere,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
remedy,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cheboksary,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chyegdomyn,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chelyabinsk (Balandino),2018.0,110571.0,96025.0,107748.0,116923.0,139647.0,173873.0,185743.0,183138.0,164658.0,135672.0,113313.0,393.6,1640535.0
Cherepovets,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cherskiy,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chizha,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reads (tub),2018.0,22722.0,21904.0,22978.0,26368.0,28971.0,33977.0,44969.0,48958.0,39366.0,36339.0,31367.0,305.98,389541.0
Çokurdah,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Çumikan,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,406.0,457.0,487.0,392.0,262.0,3.46,0.0
Shakhtars'k,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.0,780.0,6.0,0.0,0.0,0.0
Şoyna,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shushenskoe,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,106.0,19.0,23.0,18.0,0.0,0.0
Egvekinot (Bay Cross),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1359.0,1172.0,1093.0,603.0,8.0,0.0
Ekimçan,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,58.0,35.0,58.0,22.0,0.0,0.0
Elista,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South kurilsk (Mendeleevo),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yuzhno-(Khomutovo),2018.0,72730.0,66716.0,75307.0,71317.0,79613.0,97417.0,119836.0,125554.0,104485.0,87842.0,79018.0,948.8,1064853.0
Yakutsk,2018.0,51639.0,49959.0,61877.0,68345.0,68480.0,93922.0,108364.0,113964.0,90958.0,71375.0,63911.0,1226.69,908384.0
Yakutsk (Magan),2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yamburg,2018.0,5572.0,5640.0,5170.0,5515.0,4973.0,4841.0,4201.0,4849.0,5067.0,5016.0,5510.0,0.04,61918.0
Yaroslavl (Tunoshna),2018.0,1381.0,888.0,1409.0,1521.0,2063.0,2075.0,3542.0,3703.0,2353.0,2807.0,1518.0,74.18,25571.0
Yartsevo,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abakan,2017.0,11004.0,9761.0,10530.0,11466.0,14786.0,17209.0,23901.0,23688.0,18991.0,15891.0,13588.0,88.84,185185.0
Aikhal,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Loss,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amderma,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anadyr,2017.0,4609.0,4105.0,5818.0,6484.0,7878.0,11777.0,12030.0,13083.0,4609.0,8964.0,7632.0,313.33,95538.0
Anapa (Vitjazevo),2017.0,34458.0,30334.0,40001.0,47806.0,74325.0,208061.0,285782.0,290595.0,191969.0,70779.0,45673.0,75.38,1362793.0
Antypayuta,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Apatite (Khibiny),2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arkhangelsk (Vaskovo),2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arkhangelsk (Talagy),2017.0,51674.0,51210.0,61184.0,59527.0,72264.0,90412.0,102459.0,105531.0,88788.0,77466.0,65871.0,359.21,891867.0
Astrakhan (Narimanovo),2017.0,37403.0,35787.0,40919.0,53171.0,58792.0,53292.0,53702.0,53145.0,54187.0,54949.0,41797.0,95.02,580910.0
Achinsk,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trip,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Auctions,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Baykit,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Barnaul (Titov Name),2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
In Salah,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
white Mountain,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgorod,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Novy Urengoy,2017.0,3482.0,3352.0,4587.0,5644.0,6381.0,6154.0,6879.0,6719.0,5234.0,5704.0,6929.0,13.8,66843.0
Belushi,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Usinsk,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Beringovsky (Branch PCF ""A / P Chukotka"")",2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Biisk,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Blagoveshchensk,2017.0,25233.0,24366.0,25152.0,28534.0,30699.0,37102.0,45668.0,47691.0,38925.0,32483.0,29858.0,471.4,398705.0
Bovanenkovo,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bogorodskoe,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Boguçanı,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bodaybo,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bratsk,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bryansk,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bugulma,2017.0,3377.0,3620.0,4268.0,4417.0,4741.0,5139.0,5472.0,5055.0,4798.0,4519.0,4148.0,1.6,54009.0
Petrel,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vanavara,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Varandey,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Верхневилюйск,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vizhas,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Viljujsk,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Витим,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vladivostok (Knevichi),2017.0,135482.0,127228.0,140786.0,157726.0,174494.0,198995.0,235165.0,251455.0,219951.0,198155.0,162642.0,2412.19,2171965.0
Vladikavkaz (Beslan),2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vladimir,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Volgograd (Gumrak),2017.0,65836.0,60194.0,67915.0,74438.0,92567.0,94395.0,104389.0,104871.0,100276.0,90939.0,80086.0,99.2,1013823.0
Vologda,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Volokovaya,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vorkuta,2017.0,1481.0,1352.0,1443.0,2138.0,2524.0,2642.0,2907.0,3291.0,2590.0,2115.0,1935.0,7.7,26350.0
Voronezh (Chertovitskoe),2017.0,30890.0,31803.0,36033.0,38764.0,51857.0,64456.0,71206.0,72893.0,65769.0,51027.0,45093.0,19.05,606446.0
Vuktyl,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gelendzhik,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gorno-Altaisk,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terrible (North),2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kervan,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Distance,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
deputy,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dixon,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dudinka,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yeisk,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ekaterinburg (Koltsovo),2017.0,312531.0,286851.0,324240.0,350494.0,437985.0,537927.0,614330.0,607077.0,556927.0,456210.0,393178.0,1799.27,5277434.0
Ekaterinburg (Uktus),2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yelizovo (Avachinskiy),2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pitorafik,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Erbogaçen,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jigansk,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zhukovsky,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gulf Lawrence (Lawrence),2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zeyskaya,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zonalnoe,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zыrjanka,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
